DATE,ID,INDUSTRY,SPR_BAA_TBOND1,SPR_BAA_TBOND2,SPR_BAA_TBOND3,SPR_BAA_TBOND4,SPR_BAA_TBOND5,SPR_BAA_TBOND6,SPR_BAA_TBONDA,SPR_BAA_TBONDB
1983Q2,75,,,,,,,,,
1983Q2,78,,,,,,,,,
1983Q2,79,,,,,,,,,
1983Q2,80,,,,,,,,,
1983Q2,82,,,,,,,,,
1983Q2,87,,,,,,,,,
1983Q2,89,,,,,,,,,
1983Q2,93,,,,,,,,,
1983Q2,94,,,,,,,,,
1983Q2,99,,,,,,,,,
1983Q3,5,,,,,,,,,
1983Q3,9,,,,,,,,,
1983Q3,12,,,,,,,,,
1983Q3,13,,,,,,,,,
1983Q3,16,,,,,,,,,
1983Q3,19,,,,,,,,,
1983Q3,20,,,,,,,,,
1983Q3,23,,,,,,,,,
1983Q3,27,,,,,,,,,
1983Q3,30,,,,,,,,,
1983Q3,35,,,,,,,,,
1983Q3,40,,,,,,,,,
1983Q3,43,,,,,,,,,
1983Q3,47,,,,,,,,,
1983Q3,60,,,,,,,,,
1983Q3,62,,,,,,,,,
1983Q3,65,,,,,,,,,
1983Q3,66,,,,,,,,,
1983Q3,67,,,,,,,,,
1983Q3,68,,,,,,,,,
1983Q3,70,,,,,,,,,
1983Q3,72,,,,,,,,,
1983Q3,79,,,,,,,,,
1983Q3,80,,,,,,,,,
1983Q3,82,,,,,,,,,
1983Q3,84,,,,,,,,,
1983Q3,89,,,,,,,,,
1983Q3,94,,,,,,,,,
1983Q3,95,,,,,,,,,
1983Q3,98,,,,,,,,,
1983Q3,99,,,,,,,,,
1983Q3,100,,,,,,,,,
1983Q4,5,,,,,,,,,
1983Q4,9,,,,,,,,,
1983Q4,10,,,,,,,,,
1983Q4,12,,,,,,,,,
1983Q4,13,,,,,,,,,
1983Q4,16,,,,,,,,,
1983Q4,19,,,,,,,,,
1983Q4,23,,,,,,,,,
1983Q4,25,,,,,,,,,
1983Q4,30,,,,,,,,,
1983Q4,31,,,,,,,,,
1983Q4,35,,,,,,,,,
1983Q4,39,,,,,,,,,
1983Q4,40,,,,,,,,,
1983Q4,41,,,,,,,,,
1983Q4,43,,,,,,,,,
1983Q4,44,,,,,,,,,
1983Q4,47,,,,,,,,,
1983Q4,51,,,,,,,,,
1983Q4,60,,,,,,,,,
1983Q4,61,,,,,,,,,
1983Q4,62,,,,,,,,,
1983Q4,66,,,,,,,,,
1983Q4,67,,,,,,,,,
1983Q4,70,,,,,,,,,
1983Q4,74,,,,,,,,,
1983Q4,79,,,,,,,,,
1983Q4,80,,,,,,,,,
1983Q4,82,,,,,,,,,
1983Q4,84,,,,,,,,,
1983Q4,87,,,,,,,,,
1983Q4,89,,,,,,,,,
1983Q4,90,,,,,,,,,
1983Q4,94,,,,,,,,,
1983Q4,95,,,,,,,,,
1983Q4,98,,,,,,,,,
1983Q4,99,,,,,,,,,
1984Q1,2,,,,,,,,,
1984Q1,9,,,,,,,,,
1984Q1,12,,,,,,,,,
1984Q1,13,,,,,,,,,
1984Q1,19,,,,,,,,,
1984Q1,20,,,,,,,,,
1984Q1,30,,,,,,,,,
1984Q1,35,,,,,,,,,
1984Q1,36,,,,,,,,,
1984Q1,39,,,,,,,,,
1984Q1,40,,,,,,,,,
1984Q1,41,,,,,,,,,
1984Q1,43,,,,,,,,,
1984Q1,47,,,,,,,,,
1984Q1,53,,,,,,,,,
1984Q1,60,,,,,,,,,
1984Q1,62,,,,,,,,,
1984Q1,65,,,,,,,,,
1984Q1,66,,,,,,,,,
1984Q1,68,,,,,,,,,
1984Q1,69,,,,,,,,,
1984Q1,70,,,,,,,,,
1984Q1,72,,,,,,,,,
1984Q1,82,,,,,,,,,
1984Q1,84,,,,,,,,,
1984Q1,86,,,,,,,,,
1984Q1,87,,,,,,,,,
1984Q1,90,,,,,,,,,
1984Q1,93,,,,,,,,,
1984Q1,98,,,,,,,,,
1984Q1,99,,,,,,,,,
1984Q2,5,,,,,,,,,
1984Q2,9,,,,,,,,,
1984Q2,12,,,,,,,,,
1984Q2,13,,,,,,,,,
1984Q2,15,,,,,,,,,
1984Q2,16,,,,,,,,,
1984Q2,19,,,,,,,,,
1984Q2,20,,,,,,,,,
1984Q2,23,,,,,,,,,
1984Q2,25,,,,,,,,,
1984Q2,27,,,,,,,,,
1984Q2,30,,,,,,,,,
1984Q2,31,,,,,,,,,
1984Q2,35,,,,,,,,,
1984Q2,36,,,,,,,,,
1984Q2,39,,,,,,,,,
1984Q2,40,,,,,,,,,
1984Q2,41,,,,,,,,,
1984Q2,43,,,,,,,,,
1984Q2,60,,,,,,,,,
1984Q2,61,,,,,,,,,
1984Q2,62,,,,,,,,,
1984Q2,65,,,,,,,,,
1984Q2,66,,,,,,,,,
1984Q2,68,,,,,,,,,
1984Q2,70,,,,,,,,,
1984Q2,72,,,,,,,,,
1984Q2,74,,,,,,,,,
1984Q2,75,,,,,,,,,
1984Q2,82,,,,,,,,,
1984Q2,84,,,,,,,,,
1984Q2,86,,,,,,,,,
1984Q2,94,,,,,,,,,
1984Q2,95,,,,,,,,,
1984Q2,98,,,,,,,,,
1984Q3,5,,,,,,,,,
1984Q3,13,,,,,,,,,
1984Q3,15,,,,,,,,,
1984Q3,19,,,,,,,,,
1984Q3,25,,,,,,,,,
1984Q3,30,,,,,,,,,
1984Q3,31,,,,,,,,,
1984Q3,33,,,,,,,,,
1984Q3,40,,,,,,,,,
1984Q3,42,,,,,,,,,
1984Q3,43,,,,,,,,,
1984Q3,55,,,,,,,,,
1984Q3,60,,,,,,,,,
1984Q3,61,,,,,,,,,
1984Q3,62,,,,,,,,,
1984Q3,65,,,,,,,,,
1984Q3,66,,,,,,,,,
1984Q3,67,,,,,,,,,
1984Q3,68,,,,,,,,,
1984Q3,69,,,,,,,,,
1984Q3,70,,,,,,,,,
1984Q3,80,,,,,,,,,
1984Q3,82,,,,,,,,,
1984Q3,86,,,,,,,,,
1984Q3,87,,,,,,,,,
1984Q3,95,,,,,,,,,
1984Q3,98,,,,,,,,,
1984Q4,5,,,,,,,,,
1984Q4,9,,,,,,,,,
1984Q4,12,,,,,,,,,
1984Q4,19,,,,,,,,,
1984Q4,20,,,,,,,,,
1984Q4,21,,,,,,,,,
1984Q4,23,,,,,,,,,
1984Q4,27,,,,,,,,,
1984Q4,30,,,,,,,,,
1984Q4,31,,,,,,,,,
1984Q4,35,,,,,,,,,
1984Q4,40,,,,,,,,,
1984Q4,43,,,,,,,,,
1984Q4,51,,,,,,,,,
1984Q4,53,,,,,,,,,
1984Q4,55,,,,,,,,,
1984Q4,60,,,,,,,,,
1984Q4,61,,,,,,,,,
1984Q4,62,,,,,,,,,
1984Q4,66,,,,,,,,,
1984Q4,67,,,,,,,,,
1984Q4,68,,,,,,,,,
1984Q4,70,,,,,,,,,
1984Q4,72,,,,,,,,,
1984Q4,79,,,,,,,,,
1984Q4,82,,,,,,,,,
1984Q4,84,,,,,,,,,
1984Q4,90,,,,,,,,,
1984Q4,93,,,,,,,,,
1984Q4,94,,,,,,,,,
1984Q4,99,,,,,,,,,
1985Q1,9,,,,,,,,,
1985Q1,15,,,,,,,,,
1985Q1,19,,,,,,,,,
1985Q1,20,,,,,,,,,
1985Q1,23,,,,,,,,,
1985Q1,30,,,,,,,,,
1985Q1,35,,,,,,,,,
1985Q1,40,,,,,,,,,
1985Q1,41,,,,,,,,,
1985Q1,43,,,,,,,,,
1985Q1,44,,,,,,,,,
1985Q1,62,,,,,,,,,
1985Q1,65,,,,,,,,,
1985Q1,66,,,,,,,,,
1985Q1,68,,,,,,,,,
1985Q1,70,,,,,,,,,
1985Q1,72,,,,,,,,,
1985Q1,79,,,,,,,,,
1985Q1,82,,,,,,,,,
1985Q1,84,,,,,,,,,
1985Q1,87,,,,,,,,,
1985Q1,94,,,,,,,,,
1985Q1,95,,,,,,,,,
1985Q1,99,,,,,,,,,
1985Q2,9,,,,,,,,,
1985Q2,13,,,,,,,,,
1985Q2,15,,,,,,,,,
1985Q2,20,,,,,,,,,
1985Q2,23,,,,,,,,,
1985Q2,27,,,,,,,,,
1985Q2,30,,,,,,,,,
1985Q2,31,,,,,,,,,
1985Q2,35,,,,,,,,,
1985Q2,36,,,,,,,,,
1985Q2,40,,,,,,,,,
1985Q2,41,,,,,,,,,
1985Q2,43,,,,,,,,,
1985Q2,55,,,,,,,,,
1985Q2,60,,,,,,,,,
1985Q2,61,,,,,,,,,
1985Q2,62,,,,,,,,,
1985Q2,65,,,,,,,,,
1985Q2,66,,,,,,,,,
1985Q2,68,,,,,,,,,
1985Q2,70,,,,,,,,,
1985Q2,75,,,,,,,,,
1985Q2,79,,,,,,,,,
1985Q2,82,,,,,,,,,
1985Q2,84,,,,,,,,,
1985Q2,86,,,,,,,,,
1985Q2,87,,,,,,,,,
1985Q2,94,,,,,,,,,
1985Q2,99,,,,,,,,,
1985Q3,9,,,,,,,,,
1985Q3,12,,,,,,,,,
1985Q3,13,,,,,,,,,
1985Q3,15,,,,,,,,,
1985Q3,20,,,,,,,,,
1985Q3,23,,,,,,,,,
1985Q3,27,,,,,,,,,
1985Q3,30,,,,,,,,,
1985Q3,31,,,,,,,,,
1985Q3,35,,,,,,,,,
1985Q3,40,,,,,,,,,
1985Q3,43,,,,,,,,,
1985Q3,51,,,,,,,,,
1985Q3,60,,,,,,,,,
1985Q3,62,,,,,,,,,
1985Q3,65,,,,,,,,,
1985Q3,66,,,,,,,,,
1985Q3,67,,,,,,,,,
1985Q3,68,,,,,,,,,
1985Q3,69,,,,,,,,,
1985Q3,70,,,,,,,,,
1985Q3,74,,,,,,,,,
1985Q3,75,,,,,,,,,
1985Q3,79,,,,,,,,,
1985Q3,80,,,,,,,,,
1985Q3,82,,,,,,,,,
1985Q3,84,,,,,,,,,
1985Q3,95,,,,,,,,,
1985Q3,99,,,,,,,,,
1985Q3,100,,,,,,,,,
1985Q3,101,,,,,,,,,
1985Q4,9,,,,,,,,,
1985Q4,12,,,,,,,,,
1985Q4,13,,,,,,,,,
1985Q4,15,,,,,,,,,
1985Q4,20,,,,,,,,,
1985Q4,23,,,,,,,,,
1985Q4,30,,,,,,,,,
1985Q4,35,,,,,,,,,
1985Q4,40,,,,,,,,,
1985Q4,43,,,,,,,,,
1985Q4,59,,,,,,,,,
1985Q4,60,,,,,,,,,
1985Q4,62,,,,,,,,,
1985Q4,65,,,,,,,,,
1985Q4,68,,,,,,,,,
1985Q4,69,,,,,,,,,
1985Q4,70,,,,,,,,,
1985Q4,72,,,,,,,,,
1985Q4,79,,,,,,,,,
1985Q4,80,,,,,,,,,
1985Q4,82,,,,,,,,,
1985Q4,84,,,,,,,,,
1985Q4,94,,,,,,,,,
1985Q4,99,,,,,,,,,
1985Q4,102,,,,,,,,,
1986Q1,9,,,,,,,,,
1986Q1,13,,,,,,,,,
1986Q1,20,,,,,,,,,
1986Q1,30,,,,,,,,,
1986Q1,35,,,,,,,,,
1986Q1,40,,,,,,,,,
1986Q1,41,,,,,,,,,
1986Q1,43,,,,,,,,,
1986Q1,44,,,,,,,,,
1986Q1,51,,,,,,,,,
1986Q1,60,,,,,,,,,
1986Q1,62,,,,,,,,,
1986Q1,65,,,,,,,,,
1986Q1,66,,,,,,,,,
1986Q1,68,,,,,,,,,
1986Q1,69,,,,,,,,,
1986Q1,70,,,,,,,,,
1986Q1,72,,,,,,,,,
1986Q1,80,,,,,,,,,
1986Q1,82,,,,,,,,,
1986Q1,84,,,,,,,,,
1986Q1,94,,,,,,,,,
1986Q1,98,,,,,,,,,
1986Q1,99,,,,,,,,,
1986Q1,100,,,,,,,,,
1986Q1,102,,,,,,,,,
1986Q2,10,,,,,,,,,
1986Q2,12,,,,,,,,,
1986Q2,13,,,,,,,,,
1986Q2,15,,,,,,,,,
1986Q2,20,,,,,,,,,
1986Q2,23,,,,,,,,,
1986Q2,30,,,,,,,,,
1986Q2,31,,,,,,,,,
1986Q2,35,,,,,,,,,
1986Q2,40,,,,,,,,,
1986Q2,41,,,,,,,,,
1986Q2,44,,,,,,,,,
1986Q2,51,,,,,,,,,
1986Q2,60,,,,,,,,,
1986Q2,62,,,,,,,,,
1986Q2,65,,,,,,,,,
1986Q2,66,,,,,,,,,
1986Q2,68,,,,,,,,,
1986Q2,69,,,,,,,,,
1986Q2,70,,,,,,,,,
1986Q2,72,,,,,,,,,
1986Q2,74,,,,,,,,,
1986Q2,79,,,,,,,,,
1986Q2,82,,,,,,,,,
1986Q2,84,,,,,,,,,
1986Q2,99,,,,,,,,,
1986Q2,100,,,,,,,,,
1986Q2,102,,,,,,,,,
1986Q3,9,,,,,,,,,
1986Q3,12,,,,,,,,,
1986Q3,15,,,,,,,,,
1986Q3,20,,,,,,,,,
1986Q3,23,,,,,,,,,
1986Q3,30,,,,,,,,,
1986Q3,35,,,,,,,,,
1986Q3,40,,,,,,,,,
1986Q3,43,,,,,,,,,
1986Q3,51,,,,,,,,,
1986Q3,59,,,,,,,,,
1986Q3,60,,,,,,,,,
1986Q3,65,,,,,,,,,
1986Q3,68,,,,,,,,,
1986Q3,69,,,,,,,,,
1986Q3,70,,,,,,,,,
1986Q3,79,,,,,,,,,
1986Q3,82,,,,,,,,,
1986Q3,84,,,,,,,,,
1986Q3,86,,,,,,,,,
1986Q3,94,,,,,,,,,
1986Q3,100,,,,,,,,,
1986Q3,103,,,,,,,,,
1986Q3,104,,,,,,,,,
1986Q4,9,,,,,,,,,
1986Q4,12,,,,,,,,,
1986Q4,13,,,,,,,,,
1986Q4,15,,,,,,,,,
1986Q4,30,,,,,,,,,
1986Q4,35,,,,,,,,,
1986Q4,40,,,,,,,,,
1986Q4,41,,,,,,,,,
1986Q4,43,,,,,,,,,
1986Q4,51,,,,,,,,,
1986Q4,60,,,,,,,,,
1986Q4,62,,,,,,,,,
1986Q4,65,,,,,,,,,
1986Q4,66,,,,,,,,,
1986Q4,68,,,,,,,,,
1986Q4,70,,,,,,,,,
1986Q4,72,,,,,,,,,
1986Q4,78,,,,,,,,,
1986Q4,79,,,,,,,,,
1986Q4,80,,,,,,,,,
1986Q4,82,,,,,,,,,
1986Q4,84,,,,,,,,,
1986Q4,94,,,,,,,,,
1986Q4,100,,,,,,,,,
1987Q1,9,,,,,,,,,
1987Q1,12,,,,,,,,,
1987Q1,15,,,,,,,,,
1987Q1,20,,,,,,,,,
1987Q1,30,,,,,,,,,
1987Q1,35,,,,,,,,,
1987Q1,40,,,,,,,,,
1987Q1,43,,,,,,,,,
1987Q1,51,,,,,,,,,
1987Q1,60,,,,,,,,,
1987Q1,62,,,,,,,,,
1987Q1,65,,,,,,,,,
1987Q1,66,,,,,,,,,
1987Q1,70,,,,,,,,,
1987Q1,72,,,,,,,,,
1987Q1,78,,,,,,,,,
1987Q1,79,,,,,,,,,
1987Q1,82,,,,,,,,,
1987Q1,86,,,,,,,,,
1987Q1,90,,,,,,,,,
1987Q1,94,,,,,,,,,
1987Q1,100,,,,,,,,,
1987Q2,9,,,,,,,,,
1987Q2,12,,,,,,,,,
1987Q2,15,,,,,,,,,
1987Q2,20,,,,,,,,,
1987Q2,30,,,,,,,,,
1987Q2,35,,,,,,,,,
1987Q2,40,,,,,,,,,
1987Q2,41,,,,,,,,,
1987Q2,43,,,,,,,,,
1987Q2,44,,,,,,,,,
1987Q2,51,,,,,,,,,
1987Q2,54,,,,,,,,,
1987Q2,60,,,,,,,,,
1987Q2,62,,,,,,,,,
1987Q2,65,,,,,,,,,
1987Q2,66,,,,,,,,,
1987Q2,69,,,,,,,,,
1987Q2,70,,,,,,,,,
1987Q2,72,,,,,,,,,
1987Q2,79,,,,,,,,,
1987Q2,80,,,,,,,,,
1987Q2,82,,,,,,,,,
1987Q2,84,,,,,,,,,
1987Q2,86,,,,,,,,,
1987Q2,94,,,,,,,,,
1987Q2,100,,,,,,,,,
1987Q2,105,,,,,,,,,
1987Q2,106,,,,,,,,,
1987Q3,2,,,,,,,,,
1987Q3,9,,,,,,,,,
1987Q3,15,,,,,,,,,
1987Q3,30,,,,,,,,,
1987Q3,35,,,,,,,,,
1987Q3,43,,,,,,,,,
1987Q3,44,,,,,,,,,
1987Q3,51,,,,,,,,,
1987Q3,60,,,,,,,,,
1987Q3,62,,,,,,,,,
1987Q3,65,,,,,,,,,
1987Q3,66,,,,,,,,,
1987Q3,69,,,,,,,,,
1987Q3,70,,,,,,,,,
1987Q3,72,,,,,,,,,
1987Q3,79,,,,,,,,,
1987Q3,82,,,,,,,,,
1987Q3,84,,,,,,,,,
1987Q3,86,,,,,,,,,
1987Q3,94,,,,,,,,,
1987Q3,99,,,,,,,,,
1987Q3,100,,,,,,,,,
1987Q4,15,,,,,,,,,
1987Q4,20,,,,,,,,,
1987Q4,30,,,,,,,,,
1987Q4,35,,,,,,,,,
1987Q4,40,,,,,,,,,
1987Q4,41,,,,,,,,,
1987Q4,43,,,,,,,,,
1987Q4,51,,,,,,,,,
1987Q4,60,,,,,,,,,
1987Q4,62,,,,,,,,,
1987Q4,66,,,,,,,,,
1987Q4,69,,,,,,,,,
1987Q4,70,,,,,,,,,
1987Q4,72,,,,,,,,,
1987Q4,79,,,,,,,,,
1987Q4,82,,,,,,,,,
1987Q4,84,,,,,,,,,
1987Q4,87,,,,,,,,,
1987Q4,94,,,,,,,,,
1987Q4,100,,,,,,,,,
1988Q1,2,,,,,,,,,
1988Q1,12,,,,,,,,,
1988Q1,15,,,,,,,,,
1988Q1,20,,,,,,,,,
1988Q1,30,,,,,,,,,
1988Q1,35,,,,,,,,,
1988Q1,40,,,,,,,,,
1988Q1,44,,,,,,,,,
1988Q1,60,,,,,,,,,
1988Q1,62,,,,,,,,,
1988Q1,65,,,,,,,,,
1988Q1,66,,,,,,,,,
1988Q1,70,,,,,,,,,
1988Q1,72,,,,,,,,,
1988Q1,82,,,,,,,,,
1988Q1,87,,,,,,,,,
1988Q1,99,,,,,,,,,
1988Q1,100,,,,,,,,,
1988Q2,9,,,,,,,,,
1988Q2,12,,,,,,,,,
1988Q2,15,,,,,,,,,
1988Q2,20,,,,,,,,,
1988Q2,30,,,,,,,,,
1988Q2,35,,,,,,,,,
1988Q2,40,,,,,,,,,
1988Q2,41,,,,,,,,,
1988Q2,43,,,,,,,,,
1988Q2,44,,,,,,,,,
1988Q2,60,,,,,,,,,
1988Q2,62,,,,,,,,,
1988Q2,66,,,,,,,,,
1988Q2,70,,,,,,,,,
1988Q2,84,,,,,,,,,
1988Q2,87,,,,,,,,,
1988Q2,94,,,,,,,,,
1988Q2,99,,,,,,,,,
1988Q2,100,,,,,,,,,
1988Q3,9,,,,,,,,,
1988Q3,13,,,,,,,,,
1988Q3,20,,,,,,,,,
1988Q3,30,,,,,,,,,
1988Q3,35,,,,,,,,,
1988Q3,43,,,,,,,,,
1988Q3,44,,,,,,,,,
1988Q3,60,,,,,,,,,
1988Q3,62,,,,,,,,,
1988Q3,66,,,,,,,,,
1988Q3,69,,,,,,,,,
1988Q3,70,,,,,,,,,
1988Q3,72,,,,,,,,,
1988Q3,84,,,,,,,,,
1988Q3,94,,,,,,,,,
1988Q3,99,,,,,,,,,
1988Q3,100,,,,,,,,,
1988Q3,106,,,,,,,,,
1988Q4,9,,,,,,,,,
1988Q4,15,,,,,,,,,
1988Q4,30,,,,,,,,,
1988Q4,35,,,,,,,,,
1988Q4,40,,,,,,,,,
1988Q4,44,,,,,,,,,
1988Q4,51,,,,,,,,,
1988Q4,60,,,,,,,,,
1988Q4,62,,,,,,,,,
1988Q4,69,,,,,,,,,
1988Q4,70,,,,,,,,,
1988Q4,72,,,,,,,,,
1988Q4,84,,,,,,,,,
1988Q4,99,,,,,,,,,
1988Q4,100,,,,,,,,,
1989Q1,12,,,,,,,,,
1989Q1,15,,,,,,,,,
1989Q1,30,,,,,,,,,
1989Q1,35,,,,,,,,,
1989Q1,40,,,,,,,,,
1989Q1,51,,,,,,,,,
1989Q1,60,,,,,,,,,
1989Q1,62,,,,,,,,,
1989Q1,66,,,,,,,,,
1989Q1,69,,,,,,,,,
1989Q1,70,,,,,,,,,
1989Q1,78,,,,,,,,,
1989Q1,82,,,,,,,,,
1989Q1,84,,,,,,,,,
1989Q1,94,,,,,,,,,
1989Q1,99,,,,,,,,,
1989Q1,100,,,,,,,,,
1989Q2,12,,,,,,,,,
1989Q2,15,,,,,,,,,
1989Q2,20,,,,,,,,,
1989Q2,30,,,,,,,,,
1989Q2,35,,,,,,,,,
1989Q2,40,,,,,,,,,
1989Q2,41,,,,,,,,,
1989Q2,44,,,,,,,,,
1989Q2,60,,,,,,,,,
1989Q2,62,,,,,,,,,
1989Q2,70,,,,,,,,,
1989Q2,82,,,,,,,,,
1989Q2,84,,,,,,,,,
1989Q2,93,,,,,,,,,
1989Q2,94,,,,,,,,,
1989Q2,99,,,,,,,,,
1989Q2,110,,,,,,,,,
1989Q3,12,,,,,,,,,
1989Q3,15,,,,,,,,,
1989Q3,20,,,,,,,,,
1989Q3,30,,,,,,,,,
1989Q3,35,,,,,,,,,
1989Q3,51,,,,,,,,,
1989Q3,60,,,,,,,,,
1989Q3,62,,,,,,,,,
1989Q3,69,,,,,,,,,
1989Q3,70,,,,,,,,,
1989Q3,84,,,,,,,,,
1989Q3,87,,,,,,,,,
1989Q3,93,,,,,,,,,
1989Q3,99,,,,,,,,,
1989Q3,100,,,,,,,,,
1989Q4,12,,,,,,,,,
1989Q4,15,,,,,,,,,
1989Q4,30,,,,,,,,,
1989Q4,35,,,,,,,,,
1989Q4,40,,,,,,,,,
1989Q4,44,,,,,,,,,
1989Q4,51,,,,,,,,,
1989Q4,60,,,,,,,,,
1989Q4,62,,,,,,,,,
1989Q4,65,,,,,,,,,
1989Q4,66,,,,,,,,,
1989Q4,69,,,,,,,,,
1989Q4,70,,,,,,,,,
1989Q4,78,,,,,,,,,
1989Q4,84,,,,,,,,,
1989Q4,87,,,,,,,,,
1989Q4,100,,,,,,,,,
1990Q1,15,,,,,,,,,
1990Q1,20,,,,,,,,,
1990Q1,30,,,,,,,,,
1990Q1,35,,,,,,,,,
1990Q1,40,,,,,,,,,
1990Q1,41,,,,,,,,,
1990Q1,44,,,,,,,,,
1990Q1,60,,,,,,,,,
1990Q1,62,,,,,,,,,
1990Q1,82,,,,,,,,,
1990Q1,84,,,,,,,,,
1990Q1,94,,,,,,,,,
1990Q1,99,,,,,,,,,
1990Q1,100,,,,,,,,,
1990Q2,20,2.0,,,,,,,,
1990Q2,30,3.0,,,,,,,,
1990Q2,35,2.0,,,,,,,,
1990Q2,40,2.0,,,,,,,,
1990Q2,60,2.0,,,,,,,,
1990Q2,62,2.0,,,,,,,,
1990Q2,65,1.0,,,,,,,,
1990Q2,70,1.0,,,,,,,,
1990Q2,84,1.0,,,,,,,,
1990Q3,20,2.0,,,,,,,,
1990Q3,35,2.0,,,,,,,,
1990Q3,60,2.0,,,,,,,,
1990Q3,62,2.0,,,,,,,,
1990Q3,65,1.0,,,,,,,,
1990Q3,70,1.0,,,,,,,,
1990Q3,84,1.0,,,,,,,,
1990Q3,94,1.0,,,,,,,,
1990Q3,99,1.0,,,,,,,,
1990Q3,404,2.0,,,,,,,,
1990Q3,405,1.0,,,,,,,,
1990Q3,406,1.0,,,,,,,,
1990Q3,407,1.0,,,,,,,,
1990Q4,20,2.0,,,,,,,,
1990Q4,30,3.0,,,,,,,,
1990Q4,35,2.0,,,,,,,,
1990Q4,40,2.0,,,,,,,,
1990Q4,60,2.0,,,,,,,,
1990Q4,62,2.0,,,,,,,,
1990Q4,65,1.0,,,,,,,,
1990Q4,70,1.0,,,,,,,,
1990Q4,84,1.0,,,,,,,,
1990Q4,404,2.0,,,,,,,,
1990Q4,405,1.0,,,,,,,,
1990Q4,407,1.0,,,,,,,,
1990Q4,408,1.0,,,,,,,,
1990Q4,409,1.0,,,,,,,,
1990Q4,410,2.0,,,,,,,,
1990Q4,411,2.0,,,,,,,,
1990Q4,412,2.0,,,,,,,,
1990Q4,413,2.0,,,,,,,,
1990Q4,414,1.0,,,,,,,,
1990Q4,415,1.0,,,,,,,,
1990Q4,416,2.0,,,,,,,,
1990Q4,417,3.0,,,,,,,,
1990Q4,418,1.0,,,,,,,,
1990Q4,419,2.0,,,,,,,,
1990Q4,420,1.0,,,,,,,,
1990Q4,421,1.0,,,,,,,,
1990Q4,422,1.0,,,,,,,,
1990Q4,423,2.0,,,,,,,,
1990Q4,424,1.0,,,,,,,,
1990Q4,425,1.0,,,,,,,,
1991Q1,35,2.0,,,,,,,,
1991Q1,40,2.0,,,,,,,,
1991Q1,60,2.0,,,,,,,,
1991Q1,62,2.0,,,,,,,,
1991Q1,65,1.0,,,,,,,,
1991Q1,84,1.0,,,,,,,,
1991Q1,94,1.0,,,,,,,,
1991Q1,99,1.0,,,,,,,,
1991Q1,404,2.0,,,,,,,,
1991Q1,405,1.0,,,,,,,,
1991Q1,407,1.0,,,,,,,,
1991Q1,408,1.0,,,,,,,,
1991Q1,411,2.0,,,,,,,,
1991Q1,412,2.0,,,,,,,,
1991Q1,413,2.0,,,,,,,,
1991Q1,414,1.0,,,,,,,,
1991Q1,415,1.0,,,,,,,,
1991Q1,416,2.0,,,,,,,,
1991Q1,418,1.0,,,,,,,,
1991Q1,419,2.0,,,,,,,,
1991Q1,421,1.0,,,,,,,,
1991Q1,422,1.0,,,,,,,,
1991Q1,424,1.0,,,,,,,,
1991Q1,425,1.0,,,,,,,,
1991Q1,426,1.0,,,,,,,,
1991Q1,427,1.0,,,,,,,,
1991Q1,428,2.0,,,,,,,,
1991Q1,429,2.0,,,,,,,,
1991Q1,430,2.0,,,,,,,,
1991Q1,431,1.0,,,,,,,,
1991Q1,432,1.0,,,,,,,,
1991Q1,433,2.0,,,,,,,,
1991Q1,434,1.0,,,,,,,,
1991Q1,435,2.0,,,,,,,,
1991Q1,436,2.0,,,,,,,,
1991Q2,20,2.0,,,,,,,,
1991Q2,30,3.0,,,,,,,,
1991Q2,35,2.0,,,,,,,,
1991Q2,40,2.0,,,,,,,,
1991Q2,60,2.0,,,,,,,,
1991Q2,62,2.0,,,,,,,,
1991Q2,65,1.0,,,,,,,,
1991Q2,70,1.0,,,,,,,,
1991Q2,84,1.0,,,,,,,,
1991Q2,94,1.0,,,,,,,,
1991Q2,99,1.0,,,,,,,,
1991Q2,404,2.0,,,,,,,,
1991Q2,405,1.0,,,,,,,,
1991Q2,406,1.0,,,,,,,,
1991Q2,407,1.0,,,,,,,,
1991Q2,408,1.0,,,,,,,,
1991Q2,410,2.0,,,,,,,,
1991Q2,411,2.0,,,,,,,,
1991Q2,412,2.0,,,,,,,,
1991Q2,413,2.0,,,,,,,,
1991Q2,414,1.0,,,,,,,,
1991Q2,415,1.0,,,,,,,,
1991Q2,416,2.0,,,,,,,,
1991Q2,418,1.0,,,,,,,,
1991Q2,420,1.0,,,,,,,,
1991Q2,421,1.0,,,,,,,,
1991Q2,422,1.0,,,,,,,,
1991Q2,423,2.0,,,,,,,,
1991Q2,424,1.0,,,,,,,,
1991Q2,425,1.0,,,,,,,,
1991Q2,426,1.0,,,,,,,,
1991Q2,427,1.0,,,,,,,,
1991Q2,428,2.0,,,,,,,,
1991Q2,429,2.0,,,,,,,,
1991Q2,430,2.0,,,,,,,,
1991Q2,431,1.0,,,,,,,,
1991Q2,432,1.0,,,,,,,,
1991Q2,433,2.0,,,,,,,,
1991Q2,434,1.0,,,,,,,,
1991Q2,435,2.0,,,,,,,,
1991Q2,437,1.0,,,,,,,,
1991Q2,438,1.0,,,,,,,,
1991Q3,30,3.0,,,,,,,,
1991Q3,35,2.0,,,,,,,,
1991Q3,60,2.0,,,,,,,,
1991Q3,62,2.0,,,,,,,,
1991Q3,65,1.0,,,,,,,,
1991Q3,84,1.0,,,,,,,,
1991Q3,94,1.0,,,,,,,,
