DATE,ID,INDUSTRY,RR3_TBILL_CCPI_2,RR3_TBILL_CCPI_3,RR3_TBILL_CCPI_4,RR3_TBILL_CCPI_5
1986Q3,23,,,,,
1986Q3,30,,,,,
1986Q3,35,,,,,
1986Q3,40,,,,,
1986Q3,43,,,,,
1986Q3,51,,,,,
1986Q3,59,,,,,
1986Q3,60,,,,,
1986Q3,65,,,,,
1986Q3,68,,,,,
1986Q3,69,,,,,
1986Q3,70,,,,,
1986Q3,79,,,,,
1986Q3,82,,,,,
1986Q3,84,,,,,
1986Q3,86,,,,,
1986Q3,94,,,,,
1986Q3,100,,,,,
1986Q3,103,,,,,
1986Q3,104,,,,,
1986Q4,9,,,,,
1986Q4,12,,,,,
1986Q4,13,,,,,
1986Q4,15,,,,,
1986Q4,30,,,,,
1986Q4,35,,,,,
1986Q4,40,,,,,
1986Q4,41,,,,,
1986Q4,43,,,,,
1986Q4,51,,,,,
1986Q4,60,,,,,
1986Q4,62,,,,,
1986Q4,65,,,,,
1986Q4,66,,,,,
1986Q4,68,,,,,
1986Q4,70,,,,,
1986Q4,72,,,,,
1986Q4,78,,,,,
1986Q4,79,,,,,
1986Q4,80,,,,,
1986Q4,82,,,,,
1986Q4,84,,,,,
1986Q4,94,,,,,
1986Q4,100,,,,,
1987Q1,9,,,,,
1987Q1,12,,,,,
1987Q1,15,,,,,
1987Q1,20,,,,,
1987Q1,30,,,,,
1987Q1,35,,,,,
1987Q1,40,,,,,
1987Q1,43,,,,,
1987Q1,51,,,,,
1987Q1,60,,,,,
1987Q1,62,,,,,
1987Q1,65,,,,,
1987Q1,66,,,,,
1987Q1,70,,,,,
1987Q1,72,,,,,
1987Q1,78,,,,,
1987Q1,79,,,,,
1987Q1,82,,,,,
1987Q1,86,,,,,
1987Q1,90,,,,,
1987Q1,94,,,,,
1987Q1,100,,,,,
1987Q2,9,,,,,
1987Q2,12,,,,,
1987Q2,15,,,,,
1987Q2,20,,,,,
1987Q2,30,,,,,
1987Q2,35,,,,,
1987Q2,40,,,,,
1987Q2,41,,,,,
1987Q2,43,,,,,
1987Q2,44,,,,,
1987Q2,51,,,,,
1987Q2,54,,,,,
1987Q2,60,,,,,
1987Q2,62,,,,,
1987Q2,65,,,,,
1987Q2,66,,,,,
1987Q2,69,,,,,
1987Q2,70,,,,,
1987Q2,72,,,,,
1987Q2,79,,,,,
1987Q2,80,,,,,
1987Q2,82,,,,,
1987Q2,84,,,,,
1987Q2,86,,,,,
1987Q2,94,,,,,
1987Q2,100,,,,,
1987Q2,105,,,,,
1987Q2,106,,,,,
1987Q3,2,,,,,
1987Q3,9,,,,,
1987Q3,15,,,,,
1987Q3,30,,,,,
1987Q3,35,,,,,
1987Q3,43,,,,,
1987Q3,44,,,,,
1987Q3,51,,,,,
1987Q3,60,,,,,
1987Q3,62,,,,,
1987Q3,65,,,,,
1987Q3,66,,,,,
1987Q3,69,,,,,
1987Q3,70,,,,,
1987Q3,72,,,,,
1987Q3,79,,,,,
1987Q3,82,,,,,
1987Q3,84,,,,,
1987Q3,86,,,,,
1987Q3,94,,,,,
1987Q3,99,,,,,
1987Q3,100,,,,,
1987Q4,15,,,,,
1987Q4,20,,,,,
1987Q4,30,,,,,
1987Q4,35,,,,,
1987Q4,40,,,,,
1987Q4,41,,,,,
1987Q4,43,,,,,
1987Q4,51,,,,,
1987Q4,60,,,,,
1987Q4,62,,,,,
1987Q4,66,,,,,
1987Q4,69,,,,,
1987Q4,70,,,,,
1987Q4,72,,,,,
1987Q4,79,,,,,
1987Q4,82,,,,,
1987Q4,84,,,,,
1987Q4,87,,,,,
1987Q4,94,,,,,
1987Q4,100,,,,,
1988Q1,2,,,,,
1988Q1,12,,,,,
1988Q1,15,,,,,
1988Q1,20,,,,,
1988Q1,30,,,,,
1988Q1,35,,,,,
1988Q1,40,,,,,
1988Q1,44,,,,,
1988Q1,60,,,,,
1988Q1,62,,,,,
1988Q1,65,,,,,
1988Q1,66,,,,,
1988Q1,70,,,,,
1988Q1,72,,,,,
1988Q1,82,,,,,
1988Q1,87,,,,,
1988Q1,99,,,,,
1988Q1,100,,,,,
1988Q2,9,,,,,
1988Q2,12,,,,,
1988Q2,15,,,,,
1988Q2,20,,,,,
1988Q2,30,,,,,
1988Q2,35,,,,,
1988Q2,40,,,,,
1988Q2,41,,,,,
1988Q2,43,,,,,
1988Q2,44,,,,,
1988Q2,60,,,,,
1988Q2,62,,,,,
1988Q2,66,,,,,
1988Q2,70,,,,,
1988Q2,84,,,,,
1988Q2,87,,,,,
1988Q2,94,,,,,
1988Q2,99,,,,,
1988Q2,100,,,,,
1988Q3,9,,,,,
1988Q3,13,,,,,
1988Q3,20,,,,,
1988Q3,30,,,,,
1988Q3,35,,,,,
1988Q3,43,,,,,
1988Q3,44,,,,,
1988Q3,60,,,,,
1988Q3,62,,,,,
1988Q3,66,,,,,
1988Q3,69,,,,,
1988Q3,70,,,,,
1988Q3,72,,,,,
1988Q3,84,,,,,
1988Q3,94,,,,,
1988Q3,99,,,,,
1988Q3,100,,,,,
1988Q3,106,,,,,
1988Q4,9,,,,,
1988Q4,15,,,,,
1988Q4,30,,,,,
1988Q4,35,,,,,
1988Q4,40,,,,,
1988Q4,44,,,,,
1988Q4,51,,,,,
1988Q4,60,,,,,
1988Q4,62,,,,,
1988Q4,69,,,,,
1988Q4,70,,,,,
1988Q4,72,,,,,
1988Q4,84,,,,,
1988Q4,99,,,,,
1988Q4,100,,,,,
1989Q1,12,,,,,
1989Q1,15,,,,,
1989Q1,30,,,,,
1989Q1,35,,,,,
1989Q1,40,,,,,
1989Q1,51,,,,,
1989Q1,60,,,,,
1989Q1,62,,,,,
1989Q1,66,,,,,
1989Q1,69,,,,,
1989Q1,70,,,,,
1989Q1,78,,,,,
1989Q1,82,,,,,
1989Q1,84,,,,,
1989Q1,94,,,,,
1989Q1,99,,,,,
1989Q1,100,,,,,
1989Q2,12,,,,,
1989Q2,15,,,,,
1989Q2,20,,,,,
1989Q2,30,,,,,
1989Q2,35,,,,,
1989Q2,40,,,,,
1989Q2,41,,,,,
1989Q2,44,,,,,
1989Q2,60,,,,,
1989Q2,62,,,,,
1989Q2,70,,,,,
1989Q2,82,,,,,
1989Q2,84,,,,,
1989Q2,93,,,,,
1989Q2,94,,,,,
1989Q2,99,,,,,
1989Q2,110,,,,,
1989Q3,12,,,,,
1989Q3,15,,,,,
1989Q3,20,,,,,
1989Q3,30,,,,,
1989Q3,35,,,,,
1989Q3,51,,,,,
1989Q3,60,,,,,
1989Q3,62,,,,,
1989Q3,69,,,,,
1989Q3,70,,,,,
1989Q3,84,,,,,
1989Q3,87,,,,,
1989Q3,93,,,,,
1989Q3,99,,,,,
1989Q3,100,,,,,
1989Q4,12,,,,,
1989Q4,15,,,,,
1989Q4,30,,,,,
1989Q4,35,,,,,
1989Q4,40,,,,,
1989Q4,44,,,,,
1989Q4,51,,,,,
1989Q4,60,,,,,
1989Q4,62,,,,,
1989Q4,65,,,,,
1989Q4,66,,,,,
1989Q4,69,,,,,
1989Q4,70,,,,,
1989Q4,78,,,,,
1989Q4,84,,,,,
1989Q4,87,,,,,
1989Q4,100,,,,,
1990Q1,15,,,,,
1990Q1,20,,,,,
1990Q1,30,,,,,
1990Q1,35,,,,,
1990Q1,40,,,,,
1990Q1,41,,,,,
1990Q1,44,,,,,
1990Q1,60,,,,,
1990Q1,62,,,,,
1990Q1,82,,,,,
1990Q1,84,,,,,
1990Q1,94,,,,,
1990Q1,99,,,,,
1990Q1,100,,,,,
1990Q2,20,2.0,,,,
1990Q2,30,3.0,,,,
1990Q2,35,2.0,,,,
1990Q2,40,2.0,,,,
1990Q2,60,2.0,,,,
1990Q2,62,2.0,,,,
1990Q2,65,1.0,,,,
1990Q2,70,1.0,,,,
1990Q2,84,1.0,,,,
1990Q3,20,2.0,,,,
1990Q3,35,2.0,,,,
1990Q3,60,2.0,,,,
1990Q3,62,2.0,,,,
1990Q3,65,1.0,,,,
1990Q3,70,1.0,,,,
1990Q3,84,1.0,,,,
1990Q3,94,1.0,,,,
1990Q3,99,1.0,,,,
1990Q3,404,2.0,,,,
1990Q3,405,1.0,,,,
1990Q3,406,1.0,,,,
1990Q3,407,1.0,,,,
1990Q4,20,2.0,,,,
1990Q4,30,3.0,,,,
1990Q4,35,2.0,,,,
1990Q4,40,2.0,,,,
1990Q4,60,2.0,,,,
1990Q4,62,2.0,,,,
1990Q4,65,1.0,,,,
1990Q4,70,1.0,,,,
1990Q4,84,1.0,,,,
1990Q4,404,2.0,,,,
1990Q4,405,1.0,,,,
1990Q4,407,1.0,,,,
1990Q4,408,1.0,,,,
1990Q4,409,1.0,,,,
1990Q4,410,2.0,,,,
1990Q4,411,2.0,,,,
1990Q4,412,2.0,,,,
1990Q4,413,2.0,,,,
1990Q4,414,1.0,,,,
1990Q4,415,1.0,,,,
1990Q4,416,2.0,,,,
1990Q4,417,3.0,,,,
1990Q4,418,1.0,,,,
1990Q4,419,2.0,,,,
1990Q4,420,1.0,,,,
1990Q4,421,1.0,,,,
1990Q4,422,1.0,,,,
1990Q4,423,2.0,,,,
1990Q4,424,1.0,,,,
1990Q4,425,1.0,,,,
1991Q1,35,2.0,,,,
1991Q1,40,2.0,,,,
1991Q1,60,2.0,,,,
1991Q1,62,2.0,,,,
1991Q1,65,1.0,,,,
1991Q1,84,1.0,,,,
1991Q1,94,1.0,,,,
1991Q1,99,1.0,,,,
1991Q1,404,2.0,,,,
1991Q1,405,1.0,,,,
1991Q1,407,1.0,,,,
1991Q1,408,1.0,,,,
1991Q1,411,2.0,,,,
1991Q1,412,2.0,,,,
1991Q1,413,2.0,,,,
1991Q1,414,1.0,,,,
1991Q1,415,1.0,,,,
1991Q1,416,2.0,,,,
1991Q1,418,1.0,,,,
1991Q1,419,2.0,,,,
1991Q1,421,1.0,,,,
1991Q1,422,1.0,,,,
1991Q1,424,1.0,,,,
1991Q1,425,1.0,,,,
1991Q1,426,1.0,,,,
1991Q1,427,1.0,,,,
1991Q1,428,2.0,,,,
1991Q1,429,2.0,,,,
1991Q1,430,2.0,,,,
1991Q1,431,1.0,,,,
1991Q1,432,1.0,,,,
1991Q1,433,2.0,,,,
1991Q1,434,1.0,,,,
1991Q1,435,2.0,,,,
1991Q1,436,2.0,,,,
1991Q2,20,2.0,,,,
1991Q2,30,3.0,,,,
1991Q2,35,2.0,,,,
1991Q2,40,2.0,,,,
1991Q2,60,2.0,,,,
1991Q2,62,2.0,,,,
1991Q2,65,1.0,,,,
1991Q2,70,1.0,,,,
1991Q2,84,1.0,,,,
1991Q2,94,1.0,,,,
1991Q2,99,1.0,,,,
1991Q2,404,2.0,,,,
1991Q2,405,1.0,,,,
1991Q2,406,1.0,,,,
1991Q2,407,1.0,,,,
1991Q2,408,1.0,,,,
1991Q2,410,2.0,,,,
1991Q2,411,2.0,,,,
1991Q2,412,2.0,,,,
1991Q2,413,2.0,,,,
1991Q2,414,1.0,,,,
1991Q2,415,1.0,,,,
1991Q2,416,2.0,,,,
1991Q2,418,1.0,,,,
1991Q2,420,1.0,,,,
1991Q2,421,1.0,,,,
1991Q2,422,1.0,,,,
1991Q2,423,2.0,,,,
1991Q2,424,1.0,,,,
1991Q2,425,1.0,,,,
1991Q2,426,1.0,,,,
1991Q2,427,1.0,,,,
1991Q2,428,2.0,,,,
1991Q2,429,2.0,,,,
1991Q2,430,2.0,,,,
1991Q2,431,1.0,,,,
1991Q2,432,1.0,,,,
1991Q2,433,2.0,,,,
1991Q2,434,1.0,,,,
1991Q2,435,2.0,,,,
1991Q2,437,1.0,,,,
1991Q2,438,1.0,,,,
1991Q3,30,3.0,,,,
1991Q3,35,2.0,,,,
1991Q3,60,2.0,,,,
1991Q3,62,2.0,,,,
1991Q3,65,1.0,,,,
1991Q3,84,1.0,,,,
1991Q3,94,1.0,,,,
1991Q3,99,1.0,,,,
1991Q3,404,2.0,,,,
1991Q3,405,1.0,,,,
1991Q3,406,1.0,,,,
1991Q3,407,1.0,,,,
1991Q3,408,1.0,,,,
1991Q3,412,2.0,,,,
1991Q3,413,2.0,,,,
1991Q3,414,1.0,,,,
1991Q3,416,2.0,,,,
1991Q3,421,1.0,,,,
1991Q3,422,1.0,,,,
1991Q3,423,2.0,,,,
1991Q3,424,1.0,,,,
1991Q3,426,1.0,,,,
1991Q3,427,1.0,,,,
1991Q3,428,2.0,,,,
1991Q3,429,2.0,,,,
1991Q3,430,2.0,,,,
1991Q3,432,1.0,,,,
1991Q3,433,2.0,,,,
1991Q3,434,1.0,,,,
1991Q3,435,2.0,,,,
1991Q3,439,2.0,,,,
1991Q3,440,1.0,,,,
1991Q3,441,3.0,,,,
1991Q4,20,2.0,,,,
1991Q4,30,3.0,,,,
1991Q4,35,2.0,,,,
1991Q4,40,2.0,,,,
1991Q4,60,2.0,,,,
1991Q4,62,2.0,,,,
1991Q4,65,1.0,,,,
1991Q4,84,1.0,,,,
1991Q4,94,1.0,,,,
1991Q4,99,1.0,,,,
1991Q4,404,2.0,,,,
1991Q4,405,1.0,,,,
1991Q4,406,1.0,,,,
1991Q4,407,1.0,,,,
1991Q4,408,1.0,,,,
1991Q4,410,2.0,,,,
1991Q4,411,2.0,,,,
1991Q4,412,2.0,,,,
1991Q4,413,2.0,,,,
1991Q4,414,1.0,,,,
1991Q4,416,2.0,,,,
1991Q4,418,1.0,,,,
1991Q4,420,1.0,,,,
1991Q4,421,1.0,,,,
1991Q4,422,1.0,,,,
1991Q4,423,2.0,,,,
1991Q4,424,1.0,,,,
1991Q4,426,1.0,,,,
1991Q4,427,1.0,,,,
1991Q4,428,2.0,,,,
1991Q4,429,2.0,,,,
1991Q4,430,2.0,,,,
1991Q4,431,1.0,,,,
1991Q4,432,1.0,,,,
1991Q4,433,2.0,,,,
1991Q4,435,2.0,,,,
1991Q4,437,1.0,,,,
1991Q4,439,2.0,,,,
1991Q4,440,1.0,,,,
1992Q1,20,2.0,,,,
1992Q1,30,3.0,,,,
1992Q1,35,2.0,,,,
1992Q1,40,2.0,,,,
1992Q1,60,2.0,,,,
1992Q1,62,2.0,,,,
1992Q1,65,1.0,,,,
1992Q1,84,1.0,,,,
1992Q1,94,1.0,,,,
1992Q1,99,1.0,,,,
1992Q1,404,2.0,,,,
1992Q1,405,1.0,,,,
1992Q1,406,1.0,,,,
1992Q1,407,1.0,,,,
1992Q1,408,1.0,,,,
1992Q1,409,1.0,,,,
1992Q1,410,2.0,,,,
1992Q1,411,2.0,,,,
1992Q1,414,1.0,,,,
1992Q1,416,2.0,,,,
1992Q1,418,1.0,,,,
1992Q1,420,1.0,,,,
1992Q1,421,1.0,,,,
1992Q1,422,1.0,,,,
1992Q1,423,2.0,,,,
1992Q1,424,1.0,,,,
1992Q1,426,1.0,,,,
1992Q1,427,1.0,,,,
1992Q1,428,2.0,,,,
1992Q1,429,2.0,,,,
1992Q1,430,2.0,,,,
1992Q1,432,1.0,,,,
1992Q1,433,2.0,,,,
1992Q1,434,1.0,,,,
1992Q1,435,2.0,,,,
1992Q1,436,2.0,,,,
1992Q1,437,1.0,,,,
1992Q1,438,1.0,,,,
1992Q1,439,2.0,,,,
1992Q1,440,1.0,,,,
1992Q2,30,3.0,,,,
1992Q2,35,2.0,,,,
1992Q2,40,2.0,,,,
1992Q2,60,2.0,,,,
1992Q2,62,2.0,,,,
1992Q2,65,1.0,,,,
1992Q2,84,1.0,,,,
1992Q2,94,1.0,,,,
1992Q2,99,1.0,,,,
1992Q2,404,2.0,,,,
1992Q2,407,1.0,,,,
1992Q2,408,1.0,,,,
1992Q2,409,1.0,,,,
1992Q2,410,2.0,,,,
1992Q2,411,2.0,,,,
1992Q2,412,2.0,,,,
1992Q2,414,1.0,,,,
1992Q2,416,2.0,,,,
1992Q2,418,1.0,,,,
1992Q2,421,1.0,,,,
1992Q2,422,1.0,,,,
1992Q2,423,2.0,,,,
1992Q2,424,1.0,,,,
1992Q2,426,1.0,,,,
1992Q2,427,1.0,,,,
1992Q2,428,2.0,,,,
1992Q2,429,2.0,,,,
1992Q2,430,2.0,,,,
1992Q2,431,1.0,,,,
1992Q2,432,1.0,,,,
1992Q2,433,2.0,,,,
1992Q2,434,1.0,,,,
1992Q2,435,2.0,,,,
1992Q2,437,1.0,,,,
1992Q2,438,1.0,,,,
1992Q2,439,2.0,,,,
1992Q2,440,1.0,,,,
1992Q3,20,2.0,,,,
1992Q3,30,3.0,,,,
1992Q3,60,2.0,,,,
1992Q3,62,2.0,,,,
1992Q3,65,1.0,,,,
1992Q3,84,1.0,,,,
1992Q3,94,1.0,,,,
1992Q3,404,2.0,,,,
1992Q3,405,1.0,,,,
1992Q3,406,1.0,,,,
1992Q3,407,1.0,,,,
1992Q3,408,1.0,,,,
1992Q3,409,1.0,,,,
1992Q3,410,2.0,,,,
1992Q3,411,2.0,,,,
1992Q3,412,2.0,,,,
1992Q3,413,2.0,,,,
1992Q3,414,1.0,,,,
1992Q3,415,1.0,,,,
1992Q3,416,2.0,,,,
1992Q3,418,1.0,,,,
1992Q3,420,1.0,,,,
1992Q3,421,1.0,,,,
1992Q3,423,2.0,,,,
1992Q3,424,1.0,,,,
1992Q3,426,1.0,,,,
1992Q3,427,1.0,,,,
1992Q3,428,2.0,,,,
1992Q3,429,2.0,,,,
1992Q3,430,2.0,,,,
1992Q3,431,1.0,,,,
1992Q3,432,1.0,,,,
1992Q3,433,2.0,,,,
1992Q3,434,1.0,,,,
1992Q3,439,2.0,,,,
1992Q3,440,1.0,,,,
1992Q4,20,2.0,,,,
1992Q4,30,3.0,,,,
1992Q4,40,2.0,,,,
1992Q4,60,2.0,,,,
1992Q4,62,2.0,,,,
1992Q4,65,1.0,,,,
1992Q4,84,1.0,,,,
1992Q4,94,1.0,,,,
1992Q4,99,1.0,,,,
1992Q4,404,2.0,,,,
1992Q4,405,1.0,,,,
1992Q4,407,1.0,,,,
1992Q4,408,1.0,,,,
1992Q4,409,1.0,,,,
1992Q4,411,2.0,,,,
1992Q4,412,2.0,,,,
1992Q4,413,2.0,,,,
1992Q4,414,1.0,,,,
1992Q4,416,2.0,,,,
1992Q4,418,1.0,,,,
1992Q4,420,1.0,,,,
1992Q4,421,1.0,,,,
1992Q4,422,1.0,,,,
1992Q4,423,2.0,,,,
1992Q4,424,1.0,,,,
1992Q4,426,1.0,,,,
1992Q4,427,1.0,,,,
1992Q4,428,2.0,,,,
1992Q4,429,2.0,,,,
1992Q4,430,2.0,,,,
1992Q4,431,1.0,,,,
1992Q4,432,1.0,,,,
1992Q4,433,2.0,,,,
1992Q4,434,1.0,,,,
1992Q4,435,2.0,,,,
1992Q4,437,1.0,,,,
1992Q4,439,2.0,,,,
1992Q4,440,1.0,,,,
1992Q4,442,1.0,,,,
1992Q4,444,2.0,,,,
1993Q1,20,2.0,,,,
1993Q1,30,3.0,,,,
1993Q1,40,2.0,,,,
1993Q1,60,2.0,,,,
1993Q1,65,1.0,,,,
1993Q1,94,1.0,,,,
1993Q1,99,1.0,,,,
1993Q1,404,2.0,,,,
1993Q1,407,1.0,,,,
1993Q1,411,2.0,,,,
1993Q1,414,1.0,,,,
1993Q1,416,2.0,,,,
1993Q1,417,3.0,,,,
1993Q1,418,1.0,,,,
1993Q1,420,1.0,,,,
1993Q1,421,1.0,,,,
1993Q1,422,1.0,,,,
1993Q1,423,2.0,,,,
1993Q1,424,1.0,,,,
1993Q1,426,1.0,,,,
1993Q1,427,1.0,,,,
1993Q1,428,2.0,,,,
1993Q1,429,2.0,,,,
1993Q1,430,2.0,,,,
1993Q1,431,1.0,,,,
1993Q1,432,1.0,,,,
1993Q1,433,2.0,,,,
1993Q1,434,1.0,,,,
1993Q1,435,2.0,,,,
1993Q1,439,2.0,,,,
1993Q1,440,1.0,,,,
1993Q1,442,1.0,,,,
1993Q1,444,2.0,,,,
1993Q1,445,1.0,,,,
1993Q2,20,2.0,,,,
1993Q2,30,3.0,,,,
1993Q2,60,2.0,,,,
1993Q2,65,1.0,,,,
1993Q2,84,1.0,,,,
1993Q2,94,1.0,,,,
1993Q2,99,1.0,,,,
1993Q2,404,2.0,,,,
1993Q2,405,1.0,,,,
1993Q2,406,1.0,,,,
1993Q2,407,1.0,,,,
1993Q2,409,1.0,,,,
1993Q2,411,2.0,,,,
1993Q2,414,1.0,,,,
1993Q2,416,2.0,,,,
1993Q2,421,1.0,,,,
1993Q2,422,1.0,,,,
1993Q2,423,2.0,,,,
1993Q2,424,1.0,,,,
1993Q2,425,1.0,,,,
1993Q2,426,1.0,,,,
1993Q2,427,1.0,,,,
1993Q2,429,2.0,,,,
1993Q2,431,1.0,,,,
1993Q2,432,1.0,,,,
1993Q2,433,2.0,,,,
1993Q2,434,1.0,,,,
1993Q2,435,2.0,,,,
1993Q2,439,2.0,,,,
1993Q2,440,1.0,,,,
1993Q2,442,1.0,,,,
1993Q2,444,2.0,,,,
1993Q2,445,1.0,,,,
1993Q2,446,2.0,,,,
1993Q2,447,1.0,,,,
1993Q2,448,1.0,,,,
1993Q3,20,2.0,,,,
1993Q3,60,2.0,,,,
1993Q3,65,1.0,,,,
1993Q3,84,1.0,,,,
1993Q3,94,1.0,,,,
1993Q3,99,1.0,,,,
1993Q3,404,2.0,,,,
1993Q3,405,1.0,,,,
1993Q3,407,1.0,,,,
1993Q3,408,1.0,,,,
1993Q3,411,2.0,,,,
1993Q3,414,1.0,,,,
1993Q3,416,2.0,,,,
1993Q3,417,3.0,,,,
1993Q3,420,1.0,,,,
1993Q3,421,1.0,,,,
1993Q3,422,1.0,,,,
1993Q3,423,2.0,,,,
1993Q3,424,1.0,,,,
1993Q3,426,1.0,,,,
1993Q3,427,1.0,,,,
1993Q3,428,2.0,,,,
1993Q3,429,2.0,,,,
1993Q3,431,1.0,,,,
1993Q3,432,1.0,,,,
1993Q3,433,2.0,,,,
1993Q3,435,2.0,,,,
1993Q3,437,1.0,,,,
1993Q3,439,2.0,,,,
1993Q3,440,1.0,,,,
1993Q3,442,1.0,,,,
1993Q3,444,2.0,,,,
1993Q3,447,1.0,,,,
1993Q3,448,1.0,,,,
1993Q3,450,1.0,,,,
1993Q4,20,2.0,,,,
1993Q4,30,3.0,,,,
1993Q4,65,1.0,,,,
1993Q4,84,1.0,,,,
1993Q4,94,1.0,,,,
1993Q4,99,1.0,,,,
1993Q4,404,2.0,,,,
1993Q4,405,1.0,,,,
1993Q4,407,1.0,,,,
1993Q4,411,2.0,,,,
1993Q4,412,2.0,,,,
1993Q4,414,1.0,,,,
1993Q4,416,2.0,,,,
1993Q4,420,1.0,,,,
1993Q4,421,1.0,,,,
1993Q4,422,1.0,,,,
1993Q4,424,1.0,,,,
1993Q4,425,1.0,,,,
1993Q4,426,1.0,,,,
1993Q4,427,1.0,,,,
1993Q4,429,2.0,,,,
1993Q4,431,1.0,,,,
1993Q4,432,1.0,,,,
1993Q4,433,2.0,,,,
1993Q4,434,1.0,,,,
1993Q4,439,2.0,,,,
1993Q4,440,1.0,,,,
1993Q4,442,1.0,,,,
1993Q4,444,2.0,,,,
1993Q4,445,1.0,,,,
1993Q4,446,2.0,,,,
1993Q4,448,1.0,,,,
1993Q4,450,1.0,,,,
1993Q4,451,2.0,,,,
1994Q1,20,2.0,,,,
1994Q1,40,2.0,,,,
1994Q1,65,1.0,,,,
1994Q1,84,1.0,,,,
1994Q1,94,1.0,,,,
1994Q1,99,1.0,,,,
1994Q1,405,1.0,,,,
1994Q1,407,1.0,,,,
1994Q1,409,1.0,,,,
1994Q1,411,2.0,,,,
1994Q1,414,1.0,,,,
1994Q1,416,2.0,,,,
1994Q1,420,1.0,,,,
1994Q1,421,1.0,,,,
1994Q1,422,1.0,,,,
1994Q1,426,1.0,,,,
1994Q1,428,2.0,,,,
1994Q1,429,2.0,,,,
1994Q1,431,1.0,,,,
1994Q1,432,1.0,,,,
1994Q1,433,2.0,,,,
1994Q1,435,2.0,,,,
1994Q1,437,1.0,,,,
1994Q1,439,2.0,,,,
1994Q1,440,1.0,,,,
1994Q1,442,1.0,,,,
1994Q1,444,2.0,,,,
1994Q1,446,2.0,,,,
1994Q1,448,1.0,,,,
1994Q1,451,2.0,,,,
1994Q2,20,2.0,,,,
1994Q2,40,2.0,,,,
1994Q2,65,1.0,,,,
1994Q2,84,1.0,,,,
1994Q2,94,1.0,,,,
1994Q2,404,2.0,,,,
1994Q2,405,1.0,,,,
1994Q2,407,1.0,,,,
1994Q2,408,1.0,,,,
1994Q2,409,1.0,,,,
1994Q2,411,2.0,,,,
1994Q2,414,1.0,,,,
1994Q2,416,2.0,,,,
1994Q2,420,1.0,,,,
1994Q2,421,1.0,,,,
1994Q2,423,2.0,,,,
1994Q2,424,1.0,,,,
1994Q2,426,1.0,,,,
1994Q2,428,2.0,,,,
1994Q2,429,2.0,,,,
1994Q2,431,1.0,,,,
1994Q2,432,1.0,,,,
1994Q2,433,2.0,,,,
1994Q2,434,1.0,,,,
1994Q2,435,2.0,,,,
1994Q2,437,1.0,,,,
1994Q2,439,2.0,,,,
1994Q2,440,1.0,,,,
1994Q2,442,1.0,,,,
1994Q2,444,2.0,,,,
1994Q2,446,2.0,,,,
1994Q2,448,1.0,,,,
1994Q2,450,1.0,,,,
1994Q2,451,2.0,,,,
1994Q2,452,3.0,,,,
1994Q3,40,2.0,,,,
1994Q3,65,1.0,,,,
1994Q3,84,1.0,,,,
1994Q3,94,1.0,,,,
1994Q3,99,1.0,,,,
1994Q3,404,2.0,,,,
1994Q3,405,1.0,,,,
1994Q3,407,1.0,,,,
1994Q3,409,1.0,,,,
1994Q3,414,1.0,,,,
1994Q3,420,1.0,,,,
1994Q3,421,1.0,,,,
1994Q3,426,1.0,,,,
1994Q3,428,2.0,,,,
1994Q3,429,2.0,,,,
1994Q3,432,1.0,,,,
1994Q3,433,2.0,,,,
1994Q3,434,1.0,,,,
1994Q3,435,2.0,,,,
1994Q3,437,1.0,,,,
1994Q3,439,2.0,,,,
1994Q3,442,1.0,,,,
1994Q3,444,2.0,,,,
1994Q3,445,1.0,,,,
1994Q3,446,2.0,,,,
1994Q3,448,1.0,,,,
1994Q3,451,2.0,,,,
1994Q3,452,3.0,,,,
1994Q3,454,1.0,,,,
1994Q3,455,1.0,,,,
1994Q4,20,2.0,,,,
1994Q4,40,2.0,,,,
1994Q4,65,1.0,,,,
1994Q4,84,1.0,,,,
1994Q4,94,1.0,,,,
1994Q4,404,2.0,,,,
1994Q4,407,1.0,,,,
1994Q4,409,1.0,,,,
1994Q4,411,2.0,,,,
1994Q4,416,2.0,,,,
1994Q4,420,1.0,,,,
1994Q4,421,1.0,,,,
1994Q4,423,2.0,,,,
1994Q4,426,1.0,,,,
1994Q4,428,2.0,,,,
1994Q4,431,1.0,,,,
1994Q4,433,2.0,,,,
1994Q4,435,2.0,,,,
1994Q4,437,1.0,,,,
1994Q4,439,2.0,,,,
1994Q4,442,1.0,,,,
1994Q4,443,1.0,,,,
1994Q4,445,1.0,,,,
1994Q4,446,2.0,,,,
1994Q4,448,1.0,,,,
1994Q4,450,1.0,,,,
1994Q4,452,3.0,,,,
1994Q4,454,1.0,,,,
1994Q4,455,1.0,,,,
1994Q4,456,1.0,,,,
1995Q1,20,2.0,,,,
1995Q1,40,2.0,,,,
1995Q1,65,1.0,,,,
1995Q1,84,1.0,,,,
1995Q1,99,1.0,,,,
1995Q1,404,2.0,,,,
1995Q1,405,1.0,,,,
1995Q1,407,1.0,,,,
1995Q1,409,1.0,,,,
1995Q1,411,2.0,,,,
1995Q1,414,1.0,,,,
1995Q1,416,2.0,,,,
1995Q1,420,1.0,,,,
1995Q1,421,1.0,,,,
1995Q1,426,1.0,,,,
1995Q1,428,2.0,,,,
1995Q1,429,2.0,,,,
1995Q1,431,1.0,,,,
1995Q1,433,2.0,,,,
